Long Term Financing of Working Capital,Working Capital Requirement,Debt Cash Flow Coverage Ratio,Liability to Equity,Net Debt to Equity Ratio,Debt to Capital Ratio,Long Term Debt to Asset,Long Term Debt to Tangible Asset,Interest Coverage Ratio,Net Profit Margin,Gross Profit Margin,Return on Invested Capital,Return on Equity,Fixed Asset to Debt Ratio,Short Term Debt to Sales Ratio,Expense to Revenue Ratio,Fixed Asset Turnover,Collateral,Firm Size,Default
6.581567803,52.596462,1.247525069,0.058480353,0.242826101,0.169248973,0.245607137,1.088810216,0.72404472,0.052530282,0.123101267,0.29895938,0.23953848,1.181069964,2.071834244,0.14829364,0.274814259,25.07696702,183.0081554,Yes
2.77001434,3.334124211,0.849958832,0.134032929,0.123461655,0.027851545,3.058158501,1.142059624,1.74869504,0.057937869,0.061190825,0.236947363,0.262477713,1.951526258,1.338770176,0.170917493,0.114159896,0.675478885,220.7912674,No
7.895824759,0.550081578,3.04629845,0.003030797,0.399253726,0.235570827,2.745002778,0.657539371,0.16880438,0.050578489,0.091459317,0.169153275,0.157701781,4.813458182,0.179875788,0.005226796,0.873369367,8.819594327,24.12416438,No
7.445834584,8.449447351,2.83612346,0.094746866,0.050003844,0.062894309,1.557987597,0.555091115,0.269814511,0.022377332,0.250244542,0.194090666,0.24178297,2.858541348,3.54121131,0.304115139,0.250133706,21.91529514,197.5918879,No
6.909764486,47.48374813,0.576806837,0.064182938,0.182488932,0.172948152,3.317777378,0.925998803,2.834700356,0.050469533,0.110931525,0.528268943,0.064722417,0.894596497,0.075368923,0.442827095,0.035127846,3.15160158,177.7118581,No
1.043560361,5.421553873,3.387468986,0.130421806,0.10919061,0.092825219,1.386907491,0.513630851,1.575107854,0.057060151,0.243488736,0.423344012,0.00127567,0.520691577,1.223258488,0.368937462,0.445124987,50.30420821,210.5041313,No
4.460149919,10.71540478,4.136367916,0.071892901,0.241754244,0.10111667,0.769347142,0.05586832,0.15303457,0.052320323,0.173731441,0.234550416,0.195192549,0.109859741,0.333269164,0.036785397,0.984119621,4.484763131,371.0859262,No
3.258842441,52.41583768,0.247231454,0.081681799,0.362241862,0.10595638,0.113306569,1.150144985,0.257297796,0.064486862,0.1094036,0.245678266,0.21669191,0.977488471,1.525874192,0.005319907,0.501508437,8.415053521,75.98746378,Yes
6.855399858,89.02302049,1.358000001,0.022053214,0.360717157,0.0756021,0.344409026,1.930287204,1.431477042,0.015282314,0.373531455,0.018124725,0.147003856,0.655266206,1.802349199,0.206716632,0.346078835,15.03305977,147.630951,No
7.643239468,64.8034604,0.504035467,0.155029886,0.116046058,0.189306268,0.338813869,0.472136348,0.178175904,0.020965676,0.253656446,0.412168827,0.219135246,5.262560751,1.15469277,0.026124235,0.491422529,1.013434532,81.55177864,No
0.54369235,26.09351571,2.098748298,0.32426399,0.622183737,0.036066711,1.062522514,0.597768211,1.303727137,0.02100231,0.247950212,0.336444015,0.036475299,0.68973956,0.033775279,0.642989588,0.059273039,6.390578294,522.3229805,No
1.875618779,13.85147105,0.186447393,0.128914191,0.092051251,0.138331595,0.805046055,0.321588158,1.606308835,0.013400044,0.509361975,0.373353938,0.221140248,3.810100358,0.402164146,0.234261392,0.374477535,29.818573,202.6244673,No
11.41050159,57.55034385,0.938576636,0.064605103,0.05809535,0.072211848,3.105096246,2.053458836,1.277895005,0.009440312,0.250170676,0.371705989,0.271492835,0.290302758,5.336234874,0.010644393,0.400364235,18.24338417,263.5283988,No
2.707847364,23.30909718,0.272476477,0.091652297,0.040203063,0.105284606,1.93108102,1.980829176,0.149030505,0.057686543,0.368715841,0.056266345,0.102628937,3.164445507,0.400005446,0.113268858,0.514365923,6.6342769,240.3553808,No
5.089942747,110.6440996,1.033982803,0.195716527,0.073908596,0.10637203,3.225138891,0.302883679,0.967470067,0.079753058,0.121622918,0.126449676,0.189450426,2.21817761,0.804507463,0.198141889,0.321122977,37.07811336,318.6592334,No
9.375990901,62.43899875,2.252229728,0.106523613,0.134414145,0.130677924,0.876711668,1.063674913,0.568716225,0.033541745,0.150809509,0.346565715,0.072232633,0.424633005,1.676470404,0.804503281,0.398696222,36.10312561,564.5726655,No
0.786539126,20.09939229,4.804413015,0.031873859,0.399697437,0.123410225,1.802355446,1.965226576,1.30273675,0.030375363,0.214446461,0.461499655,0.326724329,0.608394853,4.553550155,0.090618255,0.388300988,25.83144419,175.9346528,No
2.284725405,30.65446853,0.733164778,0.167215064,0.215652972,0.044123718,4.69092496,0.166010918,0.681622706,0.061590717,0.050444329,0.171903881,0.077636833,0.488660545,2.441635537,0.11947345,0.208026384,19.29730021,115.0214879,No
4.259003565,33.04930397,1.077777783,0.136932128,0.514752165,0.099179892,2.628979305,0.19973549,0.502583506,0.051825607,0.291072083,0.055838094,0.592107122,0.686787199,0.859681443,0.056000669,0.250423438,4.184239185,83.56945655,No
2.060972111,172.7598928,2.506693021,0.159237368,0.018774963,0.062511668,1.48664711,0.755550893,2.052967668,0.03933614,0.043218609,0.259529388,0.250751451,0.570579702,5.115214939,0.286579985,0.426459271,15.27524813,225.468109,No
2.463666047,67.42378479,0.935828779,0.199858627,0.186945249,0.144260931,5.060684292,0.085373227,2.126714754,0.039697263,0.106097797,0.114797228,0.212558584,0.644700563,4.602903742,0.14592847,0.385965733,15.54382848,357.9293112,No
5.653716751,3.764052759,0.321332288,0.023730087,0.163837963,0.228449168,2.804908635,0.163400604,1.160707224,0.071402511,0.179184669,0.508383155,0.3665809,1.911803436,1.302368976,0.155422927,0.03763154,11.91718812,762.2764662,No
4.532880272,44.3316604,1.260017697,0.079981415,0.39661148,0.053703506,1.856325827,1.162174834,1.095307467,0.033565484,0.191924444,0.244424087,0.315522306,1.077854099,4.338510704,0.363376399,0.323128489,10.04183636,207.8535636,No
0.131249148,70.61700268,1.557794205,0.201943891,0.602273545,0.164411994,3.751896888,0.607233813,0.83117027,0.033116934,0.370438379,0.333835338,9.00E-04,0.095924965,0.252147676,0.111576158,0.372486252,13.25975669,234.0353584,No
0.669834665,10.38721531,4.230586916,0.10952258,0.325726847,0.020845904,2.333950638,0.379333869,0.110865983,0.032101226,0.055991575,0.214979559,0.347141742,3.531923798,2.594225079,0.164395462,0.06705865,8.184593734,245.199611,No
4.159546366,31.05449076,0.909971246,0.129236426,0.579485044,0.113991235,0.884206461,1.525667354,0.405580743,0.007204335,0.213588226,0.017545003,0.047621919,1.823879411,0.424780371,0.257340256,0.172040134,7.508077621,129.9832484,No
4.047251082,33.22184171,4.275932997,0.013283091,0.32496582,0.247181369,3.450329326,0.418731885,0.440806541,0.074048565,0.077472808,0.582857022,0.241084592,0.796870919,0.514897596,0.079782016,0.188848792,6.104945493,414.7392272,No
2.714706854,50.24288377,2.09221541,0.022843897,0.378084496,0.077069551,0.86632393,0.065432156,1.910786372,0.027749972,0.096298272,0.159648614,0.263258026,0.71402738,1.730521128,0.293869843,0.239434025,49.69213822,48.55166468,No
3.400655932,45.88637617,1.396672569,0.004315951,1.2147406,0.057834008,0.675811797,0.414546755,1.919473131,0.085923407,0.222799323,0.456234173,0.244071155,1.638997362,0.462165023,0.267112464,0.135962923,17.23422573,26.38760077,No
1.561365102,10.59620018,0.886914067,0.065130004,0.387947081,0.024852533,5.396744585,0.269282949,0.940412523,0.048814321,0.004439343,0.337294305,0.318124268,2.68152737,1.524433498,0.078030284,0.334275743,5.519081691,361.4380992,No
12.2277228,111.7207354,2.490883241,0.040728432,0.270652579,0.033183004,2.509889583,0.077921079,0.237654763,0.011041292,0.003870929,0.27286545,0.002016638,1.319135158,2.591117675,0.359425576,0.063558793,33.45157052,588.7879464,No
0.761325103,24.97967903,1.736794242,0.024744313,0.620617086,0.167620619,1.003974724,0.977564094,1.498179838,0.009461619,0.157921754,0.295413604,0.328653166,0.387552911,3.412320773,0.269391311,0.617241762,0.156685082,252.3251122,No
0.046804899,35.31349002,0.958269194,0.057804757,0.241272166,0.027798993,0.352732867,0.149398744,1.206999596,0.053919143,0.117406426,0.033179215,0.348618085,2.363277582,2.466956874,0.305449004,0.241480565,16.2542943,170.598959,No
5.723725178,3.50595666,2.405947437,0.126375945,0.160381153,0.05860575,3.025523615,0.215110703,0.713907751,0.075876698,0.056779365,0.096114481,0.2172782,1.510791497,0.91094665,0.111245475,0.23547732,16.73246454,276.0683802,No
4.460871823,56.52410576,2.151208103,0.116403063,0.224168004,0.137453123,0.062710518,1.861012914,1.219943713,0.094652682,0.230258191,0.15559829,0.008523649,3.363950468,0.445271863,0.167363098,1.602510372,14.18271294,97.88967655,No
9.768950525,16.07760777,0.671259695,0.186010611,0.647394623,0.0079799,3.036476062,0.113413752,0.193205567,0.061545732,0.125185072,0.286153067,0.059910728,0.336898961,0.903913927,0.655960995,0.296382722,11.97791496,337.579598,No
7.226939984,31.13930006,0.695471332,0.116749257,0.033407295,0.073396371,3.134006123,0.142420383,1.417657158,0.08776499,0.126790473,0.27605329,0.074877206,2.707935464,0.93448739,0.244833139,0.114072569,28.95910516,156.3922917,No
0.458542808,116.2936617,2.509668566,0.088606724,0.271813647,0.127226447,1.960249227,1.04955574,0.380080927,0.026814293,0.027274635,0.407464856,0.207118923,0.767829119,3.32805746,0.335603381,0.220554412,1.331314439,281.3037098,No
0.841424175,91.98708306,2.5392208,0.061976937,0.159383951,0.114014763,4.177803828,0.998950417,1.259352236,2.43E-04,0.22571778,0.304295996,0.00633624,0.827503761,5.280481047,0.063183411,0.523877517,18.13686015,596.1276407,No
2.370327401,28.83901826,0.987573053,0.086706816,0.303077228,0.031309709,1.439738808,0.965667102,0.843272865,0.002745159,0.194004451,0.531763807,0.396147681,3.230054139,2.529803087,0.19369768,0.001917015,1.995483229,237.0292358,No
5.79651884,138.0135635,1.497068422,0.033305012,0.356868722,0.416450601,2.941304776,0.219858919,1.29110262,0.018965185,0.316484083,0.254967102,0.138459477,1.039847137,0.749774017,0.128217716,0.956177782,3.418471041,334.8524669,No
6.183883544,100.0326608,3.570704611,0.05383316,0.039189237,0.008849617,1.732441512,0.20348159,1.087323127,0.008777213,0.418348499,0.710889333,0.229592751,2.910442615,0.169207769,0.433400482,0.455843799,12.40510582,344.8172887,No
4.559484393,78.18741775,1.771007783,0.114132006,0.262289061,0.080792496,2.142595967,0.128478852,0.425818841,0.00495794,0.19210726,0.006705527,0.282198587,2.764861833,1.400586674,0.515715665,0.61205214,1.124624184,483.9402069,Yes
1.124552059,55.55227176,1.356836589,0.100560953,0.011095037,0.013925929,3.598930039,0.107587411,1.615253159,0.027197446,0.093193475,0.234054478,0.186476785,0.606413522,2.106070419,0.244829215,0.443268754,40.13869937,191.1460192,No
1.605559292,77.04445578,1.605029122,0.166136368,0.193339829,0.072943999,2.489528946,1.087251204,0.054245582,0.017289099,0.039604383,0.373853863,0.286443518,0.084129931,2.553390778,0.169052112,0.006895727,23.14919617,258.5501222,No
1.325035407,26.12324042,2.539775889,0.115833139,0.427595398,0.138392585,5.359338042,0.430924488,1.432763312,0.048062115,0.041705878,0.242089963,0.077091769,2.305138307,1.534955865,0.53885959,0.5073144,24.83939997,60.44120675,No
2.375530884,69.80312131,1.435065057,0.216430021,0.092159566,0.063588695,0.285386648,0.490293736,2.344067671,0.057997942,0.057007105,0.639962939,0.016676956,1.612769681,0.060375944,0.09963654,0.858320877,15.46831557,411.3050036,No
3.140150012,31.82340898,1.372259905,0.050276463,0.12588743,0.148415289,0.969285833,1.133706665,0.433413065,0.060914188,0.115270502,0.061110291,0.160382411,1.099583657,4.926560231,0.675674086,0.074622303,2.659201453,138.577251,No
6.486022576,8.441097943,3.891587617,0.06554202,0.45066976,0.198588259,4.248191663,0.38136496,0.834589613,0.058224633,0.087460143,0.121999078,0.073395337,0.627057847,2.166630011,0.218613726,0.130996584,18.08222335,12.61750334,No
0.748962766,72.023683,2.9852128,0.009916484,0.410894111,0.245273223,0.710818055,0.303231022,0.284588318,0.038781761,0.050496348,0.056226638,0.017675168,1.064363337,0.755141657,0.274161228,0.861849234,0.200911238,336.2250416,No
2.245611029,12.74909241,1.223411714,0.111529847,0.072462108,0.221239637,1.027906525,0.915752365,1.206345487,0.089961549,0.362443696,0.003517098,0.072185141,3.457330005,0.92151959,0.00409185,0.138745607,33.73655321,10.75170887,No
5.361076232,65.36804769,3.616160722,0.002417838,0.114195091,0.112329597,0.275532319,0.405817656,0.804277523,0.059139166,0.002304884,0.135893006,0.018610119,0.569293436,0.735431626,0.263724566,0.119356441,5.108939176,21.79504212,No
8.805431022,110.5509447,0.138915826,0.107413203,0.347883528,0.17445507,0.139720116,1.121055763,0.862199978,0.082686367,0.45401991,0.13233138,0.072894548,0.289852207,1.062600261,0.46794633,0.292661417,13.10795943,186.3348466,No
0.466722344,3.38311933,1.866102262,0.08124557,0.345590835,0.048275806,5.017026474,0.628639923,0.42401801,0.019629715,0.228314843,0.024690072,0.025156035,0.744040301,1.801724813,0.307787265,0.319123202,32.6054066,101.1941913,No
0.412336251,31.19756899,2.33983505,0.033850178,0.969956317,0.124343372,6.609518477,0.3621166,0.167767803,0.013994345,0.122472892,0.041513116,0.003607748,2.342519376,0.273889667,0.360544131,0.192172354,3.342324739,302.4271426,No
2.750268248,0.82572411,0.873478344,0.201077011,0.06420983,0.325608576,0.654884192,0.587981451,0.247226819,0.003244821,0.479221296,0.121999058,0.347967078,2.146459604,2.489031035,0.080051193,0.351069453,37.46059815,125.5973002,No
0.307959133,40.33873196,1.204524441,0.181783379,0.011606363,0.059326818,0.898054323,0.456084543,0.83573615,0.058810912,0.113585471,0.465410754,0.285589946,2.801246485,1.172521807,0.166153787,0.125225317,13.29141246,155.7857514,No
0.218705696,16.59813371,0.651432179,0.008606415,0.158357792,0.08601693,5.392322535,0.54896107,0.418542371,0.038949917,0.284555818,0.107732754,0.45366107,1.830588284,1.376855478,0.029994937,0.670642459,17.46750171,209.9460427,No
0.580639437,2.728638123,3.055019965,0.113394721,0.243471489,0.10320507,0.464049614,0.200182996,0.525978312,0.037946183,0.207950842,0.884434623,0.21413507,2.530535613,1.364221005,0.420002287,0.373540234,1.91924718,225.3931372,No
0.893777998,105.3469006,0.106839129,0.122253695,0.23464651,0.107230636,5.625483642,0.45031407,0.13675966,0.001701464,0.285894722,0.441741997,0.315486271,2.042603061,3.867423979,0.349651458,0.292773502,50.76482401,84.98926549,No
0.318393082,68.28132086,1.763814156,0.201557441,0.354547855,0.126163,1.565607729,1.669096942,0.865816396,0.040305604,0.247495226,0.127349323,0.310484695,1.667082623,3.009677233,0.369113196,0.758089026,40.06047497,320.8183592,Yes
4.766457414,41.28664724,2.377613188,0.133175564,0.21794959,0.02077141,4.545155551,1.073163771,1.401717552,0.05703159,0.254432198,0.175851103,0.013698359,0.598438716,4.53927969,0.311055531,0.169555042,8.161225169,276.6983412,No
0.610101219,62.79067633,1.093121902,0.011936665,0.355419926,0.020633226,0.07255766,1.61752978,0.677579466,0.057465204,0.098235116,0.061266351,0.189341424,0.299303548,1.70667605,0.165777264,0.2008042,4.160456769,230.4855796,No
2.459460483,3.319569108,0.60897037,0.122474347,0.449561735,0.110222635,0.561518832,0.629429036,1.565479463,0.020560942,0.144890834,0.130386896,0.196436232,0.697269754,0.774657692,0.243416848,0.382544544,24.66183904,659.4156657,No
0.085265521,92.32668198,0.624839735,0.168839514,0.315813824,0.017933416,1.912903602,1.532911501,0.553003523,0.086636087,0.15458816,0.641333496,0.118425518,0.386457447,1.217730725,0.124989178,0.318329252,12.84196524,133.972986,No
3.057208913,66.52935823,3.090171733,0.02213276,0.342982463,0.264959341,3.130634337,1.245344861,0.42572259,0.005207975,0.048028323,0.017815228,0.066113576,0.427674464,1.911837199,0.548715379,0.97475941,18.38959044,631.8421496,No
6.073248773,66.38750814,1.711475789,0.114495525,0.013920194,0.052792992,1.114197781,0.548324648,0.736655105,0.086096912,0.344647897,0.409875313,0.194481235,3.275574118,1.999758786,0.428088762,0.075799314,37.70760435,120.6576879,No
4.830674644,217.1362902,3.161792823,0.065931527,0.173933804,0.097500101,0.132379326,0.859945117,0.900646974,0.11457852,0.074469398,0.599651494,0.082944956,1.053870207,1.970718341,0.026411625,0.229215271,9.11428942,77.95165513,No
0.109425276,44.71659809,1.371366625,0.009266579,0.090213172,0.048356366,1.730920946,0.426647928,0.319229949,0.010650259,0.23987292,0.139112726,0.07473257,1.282014143,0.377534964,0.243038373,0.089091695,5.068683086,28.18570602,No
3.353471372,25.16336172,0.836925077,0.234463565,0.283507564,0.330442806,3.318094372,0.087505569,0.530198388,0.002711008,0.201669495,0.130748517,0.210533521,1.808762943,3.35610853,0.608546053,0.543404585,6.674759774,431.7991845,No
5.199646475,101.4307397,0.988931554,0.109929376,0.431640098,0.132755088,2.321550746,0.191298107,0.828301429,0.099963416,0.09140228,0.02856612,0.063864085,3.285883872,0.770389177,0.128718128,0.860650076,7.031645537,208.6416373,No
9.826821286,38.03082436,2.839221065,0.219932754,0.040368401,0.0443428,1.190926854,0.454459155,0.383311651,0.06301548,0.127599426,0.045161246,0.262490879,1.12090441,4.027895855,0.026794499,0.4464201,3.055543638,49.13237391,No
1.475572087,92.9150813,0.289300164,0.061093212,0.09547342,0.254026122,1.08100599,0.663294207,0.475734985,0.116913332,0.385717659,0.19169626,0.362367423,1.530754657,3.87229649,0.519531323,0.342030763,8.560268822,426.7250589,No
3.149818611,39.07035411,0.479842496,0.012872434,0.009735834,0.080716118,1.98855323,0.640315677,0.106679938,0.024079675,0.45869812,0.11566585,0.00832707,2.06176948,1.975876626,0.383768651,0.243115332,32.99457593,552.688135,No
7.610758075,30.89755919,2.902122795,0.249998904,0.146303047,0.057740051,1.469197637,1.267380221,1.104944429,0.048757615,0.067404112,0.250491226,0.232075649,1.473850557,1.781426045,0.090012982,0.001900418,4.203251188,92.03358183,No
5.483184419,1.643831615,4.673302027,0.122605898,0.260172118,0.152479145,1.506481297,0.307400416,1.677135841,0.013101814,0.040946825,0.63957497,0.047735715,2.153781159,6.13842095,0.147548375,0.678385632,6.272172501,549.7776931,Yes
4.442078841,28.17000584,0.347420467,0.084005077,0.454673244,0.056987057,1.055948659,1.370818038,1.50212355,0.011409586,0.017028642,0.040771162,0.00382497,2.201770743,1.517060048,0.520563707,0.244350125,12.09464181,447.5790227,No
13.81096889,24.25797476,0.115203906,0.025681932,0.041958478,0.080963005,1.590457815,0.008092186,0.593107852,0.037057857,0.141650984,0.082518366,0.07229851,1.455339271,0.575626879,0.384053552,0.898925281,9.050845137,286.0615323,No
1.124718781,37.39027144,1.132350437,0.046145751,0.246486249,0.005827328,0.183515017,0.55033027,0.953094323,0.015265762,0.127038054,0.203476222,0.063047834,0.295141371,1.757427479,0.38001257,0.776638471,19.28685336,292.7502026,No
6.827508957,101.7403347,2.331936635,0.012173474,0.446358954,0.133539947,2.468745591,0.958338304,1.172355277,0.036357923,0.086872388,0.257302364,0.064842705,1.413657799,3.470853992,0.18170609,0.129951777,23.5752702,458.7925783,No
8.674751656,3.500966417,1.962849933,0.003678854,0.063534986,0.241070483,1.205141064,0.082173447,0.045212705,0.14682131,0.045947137,0.12818297,0.047957167,1.842423206,0.072811841,0.122069468,0.38664554,7.594446136,148.4425234,No
2.845974037,35.48049664,1.245513674,0.167380251,0.03838474,0.022857056,2.443903451,1.468183644,1.676065481,0.083395731,0.334007144,0.030378916,0.052977565,0.083792326,0.314491976,0.787219134,0.400710829,7.731070985,177.3645168,No
1.550086828,50.30476249,4.744512323,0.06171387,0.236676728,0.167454936,1.504266124,0.243721339,1.193242288,0.001947104,0.115120458,0.06751599,0.213719127,2.811248986,2.008878,0.507666494,1.124223564,41.09238746,48.6038045,No
2.672569686,20.26711012,3.96462239,0.056891553,0.252916223,0.037100499,1.180453932,1.410335334,0.872114872,0.057235179,0.029196955,0.090146917,0.234952292,0.120524337,1.643174493,0.451444662,0.39471934,13.56135874,100.6854796,No
6.230666118,3.149026194,1.958860935,0.052385845,0.254397158,0.0461549,0.384410616,1.72375737,0.305476262,0.021710669,0.004175663,0.464430959,0.138374511,0.14258391,1.204378273,0.088094415,0.887534954,10.71561222,254.27925,No
0.559407456,59.59666369,1.56834117,0.046842137,0.365976555,0.001870562,0.088291765,1.248033856,1.119506979,0.009677059,0.246266033,0.117567054,0.136154676,0.542093783,0.318053664,0.103341281,0.22059107,7.686410192,429.8133535,Yes
1.848695757,36.25871587,1.892660732,0.091381679,0.398688323,0.014253834,0.816365393,1.157463007,1.124457002,0.053739561,0.072253396,0.311611252,0.054995776,1.927145761,1.114114848,0.773538506,0.551573878,13.54672134,2.812832358,No
3.475242033,68.2911005,1.947475279,0.011525734,0.274672689,0.186232483,0.056243776,1.519021671,1.057333604,0.008415505,0.021048821,0.270103923,0.236006043,0.104424541,3.185645093,0.49742681,0.205172257,4.397003042,255.2815823,No
2.129080958,71.66947919,1.416815007,0.069077516,0.119337556,0.064015502,1.444123372,0.117569181,1.350635012,0.064156704,0.35071133,0.238642342,0.289204734,1.057273467,1.985775721,0.630125786,0.834209267,13.05617163,137.7965951,No
0.788317156,39.3845785,3.615733534,0.100326636,0.085617147,0.200628817,0.44440837,0.563368779,1.197090426,0.050975407,0.004461768,0.025562455,0.147045765,2.036769465,2.133569844,0.190039829,0.915066911,25.49323592,258.0672154,No
1.147219033,11.05648804,1.411395049,0.127195039,0.445025974,0.063740144,0.977252486,0.28524022,0.140768994,0.129917427,0.116200203,0.107494426,0.153294946,1.006473031,1.699836107,0.098377827,0.029043346,50.39469682,137.5266622,No
9.090253542,39.32509791,1.676803658,0.068040779,0.379659348,0.04168169,0.052484186,0.55756371,1.43795571,0.006258406,0.362855886,0.184923568,0.099082327,2.226925371,0.122273028,0.591492594,0.598299138,21.0636754,383.1067811,No
2.523137434,5.258815111,2.929839728,0.240403476,0.094659666,0.216593527,2.877069503,0.464981202,0.764459311,0.014767793,0.07379584,0.244820272,0.065256679,0.309265471,1.110774875,0.129585055,0.140543954,14.07328829,35.7954808,No
0.444264898,31.67941503,1.701248959,0.169220575,0.25935962,0.147929804,1.301213582,2.34590406,0.071049842,0.064000486,0.050993188,0.280974179,0.12594588,1.8443565,1.972353132,0.694085685,1.159705903,3.520114739,150.4029096,No
0.149449747,127.3839584,0.926799957,0.047557367,0.444202101,0.098044151,1.45061411,0.763924353,0.009962119,0.098569214,0.336912879,0.520281309,0.253582853,2.248357196,0.243713654,0.756724041,0.891976201,2.640979025,356.3710009,No
3.884311847,62.25600129,0.583624437,0.165908479,0.519456887,0.14676919,0.580353233,0.331890003,1.060680903,0.08566044,0.209802012,0.577747261,0.14258753,1.375079602,1.873644185,0.072739371,0.799183786,4.286735923,133.9973477,No
5.106441922,3.82893547,2.885076143,0.073332727,0.452539868,0.090204803,2.662019598,1.751417795,0.878570106,0.067162494,0.006223575,0.171158338,0.157080332,2.044177107,1.824973326,0.208891356,0.224791585,2.385836926,61.77456218,No
4.338288199,24.15399316,0.568316983,0.124807095,0.395193721,0.177688307,0.234471663,0.484361878,1.552878029,0.008889852,0.559230939,0.098152661,0.116670614,2.25681886,1.714089223,0.16349259,0.366799661,17.51388909,12.7895324,No
4.751957684,0.672105987,0.428074577,0.088051989,0.332277621,0.016643334,3.211389643,0.174915714,0.005256739,0.041468355,0.068087168,0.151272922,0.133004463,1.558832879,3.280271018,0.16942857,0.555369026,21.82925933,268.9362221,No
0.826467798,40.15151084,0.14988474,0.125419275,0.135184926,0.231668993,1.937090985,0.05736564,0.434827604,0.038548712,0.188854141,0.001031269,0.005652204,1.652498015,1.928692358,0.083862164,0.46625562,4.103281821,26.22712252,No
0.413639778,39.70418714,3.000642523,0.196055635,0.243354776,0.252109065,1.230360782,1.03360193,0.408775984,0.083755516,0.449823492,0.170195998,0.097773483,3.168884153,2.695902541,0.11749631,0.146778896,24.49239659,173.331371,No
6.397566117,69.43420505,0.940572518,0.102261272,0.633004268,0.106720067,0.189716686,0.125009448,0.469940778,0.005744156,0.140931537,0.399289517,0.158666553,3.849930218,0.13496258,0.056209385,0.277323535,12.8383877,102.2823527,No
2.859611199,133.9580229,0.036437404,0.081503096,0.12898458,0.249643818,0.375291577,2.514160119,0.246220113,0.015323105,0.142240793,0.099000514,0.41031198,4.235301358,0.726246856,0.4739179,0.336863513,13.25237947,153.6083035,No
3.608835128,10.45053236,2.360226507,0.109937933,0.169296408,0.012495099,2.704423563,0.966599904,2.500210608,0.028737265,0.151929087,0.415566748,0.266751684,1.271132628,1.428768157,0.432844851,1.015316188,20.56205566,156.2228769,No
2.881770643,96.8729818,1.378001837,0.209640469,0.368132386,0.037118991,0.106706238,1.48776091,0.182084878,0.044944834,3.91E-04,0.092846451,0.03444079,2.464721764,2.159836466,0.086788279,0.310544177,28.04780545,473.1856888,No
0.897233438,22.76516143,1.891756625,0.07139234,0.370652641,0.342093622,2.473667632,0.719527002,0.939898688,0.006196633,0.017026033,0.1412453,0.212247085,0.052812513,1.439581092,0.296766929,0.53728641,21.26285553,304.8705982,No
0.411465698,6.644549486,1.243027329,0.06846038,0.108793758,0.061042904,0.746768234,1.445727634,1.652505372,0.011715008,0.300104989,0.062326501,0.295750504,1.795201918,3.437979947,0.073076726,0.132498449,12.26990087,35.40126386,Yes
1.607037739,39.64803632,0.208910151,0.065299887,0.485691395,0.106934662,3.8283575,1.163778939,0.801047543,0.054753078,0.218338481,0.046358172,0.075161086,2.054321849,5.72269012,0.143982885,0.273223103,17.13578625,219.4584899,No
0.401346586,67.3762171,0.660170634,0.090732341,0.324946828,0.041197704,3.274440421,0.18162062,0.150449197,0.067619834,0.317274217,0.105479616,0.057316494,0.200183424,0.44846844,0.210498532,0.069672595,21.14943514,122.4632119,No
5.148338226,85.65974007,2.782615031,0.036818845,0.759789145,0.166299725,2.351366869,1.365365482,2.268341858,0.021170636,0.04948682,0.08479061,0.342455092,0.50307949,3.840917916,0.679927174,0.016284043,21.72823036,335.7517473,No
0.729473908,6.958258934,2.169612834,0.026632989,0.300538648,0.047114661,1.940498968,0.875342721,1.011058353,0.014221072,0.035391886,0.177579351,0.061161174,0.428567441,3.812493155,0.190317853,0.049427954,21.89294924,141.1600777,No
0.115826249,119.3351167,5.444474947,0.152132607,0.337425918,0.096434553,3.529935692,0.883756331,0.065047772,0.03455963,0.150401139,0.247509564,0.068492724,2.213871159,0.759899845,0.002428599,0.499537122,46.43452719,236.9456432,No
5.305661277,99.92253363,1.721300611,0.087526812,0.382001983,0.102018076,0.597098193,0.968192698,1.34848294,0.04770025,0.410675254,0.323266605,0.095816794,2.082664199,0.292447641,0.296777948,0.406394744,4.726575852,501.6348789,No
4.812866378,1.258604624,0.928125638,0.113145065,0.147705873,0.080187884,0.686147984,0.274747815,1.804709371,0.039792276,0.180366194,0.289119269,0.105529009,1.808208489,0.268648365,0.213207535,0.132902767,37.71167892,277.7341062,No
0.067509764,10.12672633,2.431995804,0.171819577,0.441902546,0.242995375,0.54402442,0.148579373,0.72463779,0.010393697,0.147377111,0.041164235,0.175056032,1.309200418,0.811263434,0.194072686,0.354954526,7.518005255,487.7025817,No
8.145725686,59.92300712,1.026555903,0.078493664,0.527932896,0.252403432,0.553982412,0.77322431,1.933675458,0.037545628,0.244033771,0.265618932,0.07066397,3.175758551,1.777669724,0.229727504,0.063742111,4.087363259,208.5437726,No
4.210854289,30.816325,0.137161139,0.215380108,0.138141401,0.095013263,3.918254639,0.683682188,1.703745671,0.035275085,0.233260536,0.276137268,0.132851355,4.106844744,1.474866703,0.027424337,0.650742021,30.81389285,93.26776765,No
8.326062261,38.71235527,1.30193449,0.002193159,0.050808644,0.008305395,5.399485017,0.745131641,0.803265589,0.039530864,0.089642465,0.045118179,0.152031175,2.965438314,2.955021126,0.037515821,0.316709031,28.85320906,15.25646791,No
